[0.234s] Invoking command in '/home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_flight_path:/home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --build /home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces -- -j4 -l4
[0.388s] [  0%] Built target crazyflie_interfaces__cpp
[0.410s] [ 12%] Built target crazyflie_interfaces__rosidl_generator_c
[0.417s] [ 12%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[0.515s] [ 24%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[0.557s] [ 36%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.589s] [ 48%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[0.603s] [ 60%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[0.636s] [ 72%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[0.648s] [ 84%] Built target crazyflie_interfaces__rosidl_typesupport_c
[0.713s] [ 84%] Built target crazyflie_interfaces
[0.767s] [ 85%] Built target crazyflie_interfaces__py
[0.869s] [ 96%] Built target crazyflie_interfaces__rosidl_generator_py
[0.940s] [ 97%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.953s] [ 98%] Built target crazyflie_interfaces__rosidl_typesupport_c__pyext
[0.955s] [100%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext
[1.215s] running egg_info
[1.216s] writing crazyflie_interfaces.egg-info/PKG-INFO
[1.217s] writing dependency_links to crazyflie_interfaces.egg-info/dependency_links.txt
[1.217s] writing top-level names to crazyflie_interfaces.egg-info/top_level.txt
[1.223s] reading manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[1.225s] writing manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[1.279s] [100%] Built target ament_cmake_python_build_crazyflie_interfaces_egg
[1.302s] Invoked command in '/home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_flight_path:/home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --build /home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces -- -j4 -l4
[2.240s] Invoking command in '/home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_flight_path:/home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --install /home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces
[2.258s] -- Install configuration: ""
[2.259s] -- Execute custom install script
[2.260s] -- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_interfaces/share/ament_index/resource_index/rosidl_interfaces/crazyflie_interfaces
[2.261s] -- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__functions.h
[2.261s] -- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__struct.h
[2.261s] -- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__type_support.h
[2.262s] -- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/hover__functions.h
