[0.405s] Invoking command in '/home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --build /home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces -- -j4 -l4
[0.601s] [  0%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[0.615s] [  0%] Built target crazyflie_interfaces__cpp
[0.623s] [ 12%] Built target crazyflie_interfaces__rosidl_generator_c
[0.855s] [ 24%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[0.888s] [ 36%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.916s] [ 48%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[1.009s] [ 60%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[1.063s] [ 72%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[1.075s] [ 84%] Built target crazyflie_interfaces__rosidl_typesupport_c
[1.182s] [ 84%] Built target crazyflie_interfaces
[1.279s] [ 85%] Built target crazyflie_interfaces__py
[1.483s] [ 96%] Built target crazyflie_interfaces__rosidl_generator_py
[1.602s] [ 97%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.636s] [ 98%] Built target crazyflie_interfaces__rosidl_typesupport_c__pyext
[1.661s] [100%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext
[1.873s] running egg_info
[1.876s] writing crazyflie_interfaces.egg-info/PKG-INFO
[1.878s] writing dependency_links to crazyflie_interfaces.egg-info/dependency_links.txt
[1.880s] writing top-level names to crazyflie_interfaces.egg-info/top_level.txt
[1.886s] reading manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[1.891s] writing manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[1.965s] [100%] Built target ament_cmake_python_build_crazyflie_interfaces_egg
[1.994s] Invoked command in '/home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --build /home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces -- -j4 -l4
[3.578s] Invoking command in '/home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --install /home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces
[3.598s] -- Install configuration: ""
[3.600s] -- Execute custom install script
[3.601s] -- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_interfaces/share/ament_index/resource_index/rosidl_interfaces/crazyflie_interfaces
[3.604s] -- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__functions.h
[3.605s] -- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__struct.h
[3.605s] -- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__type_support.h
[3.605s] -- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/hover__functions.h
