[0.312s] Invoking command in '/home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --build /home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces -- -j4 -l4
[0.537s] [  0%] Built target crazyflie_interfaces__cpp
[0.599s] [ 12%] Built target crazyflie_interfaces__rosidl_generator_c
[0.599s] [ 12%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[0.802s] [ 24%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[0.869s] [ 41%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.878s] [ 48%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[0.909s] [ 60%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[0.981s] [ 72%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[1.012s] [ 84%] Built target crazyflie_interfaces__rosidl_typesupport_c
[1.097s] [ 84%] Built target crazyflie_interfaces
[1.204s] [ 85%] Built target crazyflie_interfaces__py
[1.390s] [ 96%] Built target crazyflie_interfaces__rosidl_generator_py
[1.545s] [ 97%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.551s] [ 99%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext
[1.571s] [100%] Built target crazyflie_interfaces__rosidl_typesupport_c__pyext
[1.985s] running egg_info
[1.992s] writing crazyflie_interfaces.egg-info/PKG-INFO
[1.995s] writing dependency_links to crazyflie_interfaces.egg-info/dependency_links.txt
[1.997s] writing top-level names to crazyflie_interfaces.egg-info/top_level.txt
[2.007s] reading manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[2.011s] writing manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[2.086s] [100%] Built target ament_cmake_python_build_crazyflie_interfaces_egg
[2.153s] Invoked command in '/home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --build /home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces -- -j4 -l4
[4.344s] Invoking command in '/home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --install /home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces
[4.368s] -- Install configuration: ""
[4.370s] -- Execute custom install script
[4.370s] -- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_interfaces/share/ament_index/resource_index/rosidl_interfaces/crazyflie_interfaces
